---------------------------------------
Begin Slurm Prolog: Apr-20-2025 18:23:37
Job ID:    2504875
User ID:   nwong70
Account:   chbe
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
Computing MotionPlanner
